Target Information: Batch	/target/batch?uri_list=http%3A%2F%2Fwww.conceptwiki.org%2Fconcept%2F00059958-a045-4581-9dc5-e5a08bb0c291%7Chttp%3A%2F%2Fwww.conceptwiki.org%2Fconcept%2F7b21c06f-0343-4fcc-ab0f-a74ffe871ade
Target Classifications	/target/classifications?uri=http%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP14756
Target Classifications Tree: chembl	/target/classifications?uri=http%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP14756&tree=chembl
Target Classifications Tree: enzyme	/target/classifications?uri=http%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP14756&tree=enzyme
Target Classifications Tree: go	/target/classifications?uri=http%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP14756&tree=go
Classification of Compounds for Target	/target/classificationsForCompounds?uri=http%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP00918
Target Class Members: Count	/target/members/count?uri=http%3A%2F%2Fpurl.uniprot.org%2Fenzyme%2F6.2.-.-
Target Class Members: List	/target/members/pages?uri=http%3A%2F%2Fpurl.uniprot.org%2Fenzyme%2F6.2.-.-
Target Pharmacology: Count	/target/pharmacology/count?uri=http%3A%2F%2Fwww.conceptwiki.org%2Fconcept%2F00059958-a045-4581-9dc5-e5a08bb0c291
Target Pharmacology: List	/target/pharmacology/pages?uri=http%3A%2F%2Fwww.conceptwiki.org%2Fconcept%2F00059958-a045-4581-9dc5-e5a08bb0c291
Target Class Pharmacology: Count	/target/tree/pharmacology/count?uri=http%3A%2F%2Fpurl.uniprot.org%2Fenzyme%2F6.2.-.-
Target Class Pharmacology: List	/target/tree/pharmacology/pages?uri=http%3A%2F%2Fpurl.uniprot.org%2Fenzyme%2F6.2.-.-
Target Types	/target/types
Tissue Information	/tissue?uri=ftp%3A%2F%2Fftp.nextprot.org%2Fpub%2Fcurrent_release%2Fcontrolled_vocabularies%2Fcaloha.obo%23TS-0171
Tissue Information: Batch	/tissue/batch?uri_list=ftp%3A%2F%2Fftp.nextprot.org%2Fpub%2Fcurrent_release%2Fcontrolled_vocabularies%2Fcaloha.obo%23TS-0171%7Cftp%3A%2F%2Fftp.nextprot.org%2Fpub%2Fcurrent_release%2Fcontrolled_vocabularies%2Fcaloha.obo%23TS-0173
Tissues for Protein: List	/tissue/byProtein?uri=http%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP55795
Tissues for Protein: Count	/tissue/byProtein/count?uri=http%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP55795
Proteins for Tissue: List	/tissue/getProteins?uri=ftp%3A%2F%2Fftp.nextprot.org%2Fpub%2Fcurrent_release%2Fcontrolled_vocabularies%2Fcaloha.obo%23TS-0016
Proteins for Tissue: Count	/tissue/getProteins/count?uri=ftp%3A%2F%2Fftp.nextprot.org%2Fpub%2Fcurrent_release%2Fcontrolled_vocabularies%2Fcaloha.obo%23TS-0016
Patent Information	/patent?uri=http%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fsurechembl%2Fpatent%2FEP-1339685-A2
Patents for Compound: List	/patent/byCompound?uri=http%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fsurechembl%2Fmolecule%2FSCHEMBL1325
Patents for Compound: Count	/patent/byCompound/count?uri=http%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fsurechembl%2Fmolecule%2FSCHEMBL1325
Patents for Disease: List	/patent/byDisease?uri=http%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fsurechembl%2Findication%2FD002561
Patents for Disease: Count	/patent/byDisease/count?uri=http%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fsurechembl%2Findication%2FD002561
Patents for Target: List	/patent/byTarget?uri=http%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fsurechembl%2Ftarget%2FHMGCS1
Patents for Target: Count	/patent/byTarget/count?uri=http%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fsurechembl%2Ftarget%2FHMGCS1
Patent Entities: Count	/patent/entities/count?uri=http%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fsurechembl%2Fpatent%2FEP-1339685-A2
Patent Entities: List	/patent/entities/pages?uri=http%3A%2F%2Frdf.ebi.ac.uk%2Fresource%2Fsurechembl%2Fpatent%2FEP-1339685-A2
Pathway Information: Get Interactions	/pathway/getInteractions?uri=http%3A%2F%2Fidentifiers.org%2Fwikipathways%2FWP1015
Pathway Interactions for Entity: List	/pathways/interactions/byEntity?uri=http%3A%2F%2Fidentifiers.org%2Fensembl%2FENSBTAG00000004037
Pathway Interactions for Entity: Count	/pathways/interactions/byEntity/count?uri=http%3A%2F%2Fidentifiers.org%2Fensembl%2FENSBTAG00000004037
